6.485252, 46.504468, "Adrenaline Motos Sarl", "+41218080203 www.adrenalinemotos.ch"
8.189553, 47.4143759, "Ulrich KTM Service", "+41628933122 www.ktm-ulrich.ch"
8.8176928, 47.1919963, "CONZEPTCARS", "+41+41793861922 www.conzeptcars.ch"
9.2972992, 47.4071174, "Moto Center West", "+41713100030 www.moto-center-west.ch"
7.6925854, 46.6378783, "Motos Roland Frey", "+41336761442 www.motofrey.ch"
9.0166462, 47.4540813, "MotoArt Bollhalder GmbH", "+41719254394 www.moto-art-bollhalder.ch/"
8.925675, 46.0368733, "Motomix SA", "+41916056230"
8.7499504999999989, 47.6801806, "Motoshop Zachmann GmbH", "+41526574303 www.motoshop-zachmann.ch"
7.6160391, 46.7734044, "MotoCenter Thun", "+41334395959 www.moto-center.ch"
8.2582463999999991, 47.0473772, "Odermatt Motos Luzern GmbH", "+41412590111 www.odermatt-ktm.ch"
7.6171172999999994, 46.9453301, "Jutzi Motorsport AG", "+41317012343 www.jutzimotorsport.ch"
7.5898486, 47.1644805, "XBOW Schweiz GmbH", "+41326821111"
9.5320728, 46.8608244, "Motos Gabriel", "+41813537677 www.motos-gabriel.ch"
27.8931529, 39.6517015, "Deniz Motosiklet", "+902662455538"
27.8931529, 39.6517015, "Deniz Motosiklet", "+902662455538"
28.9670117, 41.035488699999988, "Arti grup", "+902122555503"
30.525031, 39.7914148, "Kardesler Motor", "+902223220796"
28.8012062, 36.7665361, "Kaylilar Ticaret", "+902526926000"
36.190472199999988, 41.2140351, "Atmaca Motor", "+903625427641"
35.1459099, 42.0265382, "Lider Motor", "+903628261010"
27.1169156, 38.466508, "Erdin Ticaret", "+902323656265"
39.4615866, 39.7528328, "Inceler Motor", "+904462120787"
37.361114, 37.0742959, "Moto Stop Gaziantep", "+903423412230"
26.4128867, 40.1454828, "Kardesler 17 Motor", "+902862173360"
34.0488557, 37.5148531, "Akbeller Motor", "+903327132829"
28.2678232, 36.8851376, "Dakar Motors", ""
30.1721177, 40.5064652, "Yildirim Motosiklet", "+902645517030 www.yildirimmotosiklet.com"
30.703379, 36.9040676, "Harput Motor", "+902423120915"
31.9911161, 36.5571151, "Dogan Motosiklet", "+902425113756"
29.2979804, 40.851672099999988, "Ucerler Motorlu Araclar", "+902164943255"
27.1370415, 38.3226108, "Alsancak Oto", "+902322523060"
39.751394900000008, 40.9968477, "Ege Motor", "+904623230040"
29.0612468, 40.1939182, "Tek Yildiz", " www.tekyildizmotor.com"
36.167029, 36.208382, "Kenan Uslu Motorlu Araclar", "+903262153930"
31.162609, 40.83872, "Temiz Is Motor", "+903805245954"
32.028339, 36.5424982, "Umit Turizim", "+902425119277"
32.629471, 41.2028878, "Oz Kaplan Motor", "+903704127766"
29.044538, 40.9912682, "Spormoto", "+902163491640 www.spormoto.com"
29.1320452, 36.6523808, "Motorall", "+902526132848"
29.0043968, 41.0496821, "Motoist", "+902122270134"
29.0612468, 40.1939182, "Tek Yildiz", " www.tekyildizmotor.com"
29.0649025, 40.1901956, "Motosun", "+902242566636"
36.3325915, 41.296093, "Saglam Ticaret", "+903624320098"
26.903099, 40.891682, "Salmanli Konsept Magazalari", "+908504414959"
32.4535655, 37.9052761, "Abatek", "+903322382222"
29.40390489999999, 38.6818952, "Basak Ticaret", "+902762158142"
29.0212396, 41.1161972, "Moto X", "+902122769874"
28.363394, 37.215374, "Akbas Ticaret", "+902525727545"
33.935872, 36.3721755, "Ozgunler Lastik Yedek Parca", "+903382122862"
35.3287927, 36.9871995, "Camgoz Motor", "+903223513366"
32.870152, 39.870649, "Spormoto Ankara", "+903124957700 www.spormoto.com"
30.5245994, 50.4673329, "NIKO SENTRE KIEV ", ""
-2.5814956, 51.4465564, "Fowlers of Bristol", "+441179770466 www.fowlersktm.co.uk/"
-0.46604729999999989, 51.7486736, "The KTM Centre", "+441442255272 www.thektmcentre.co.uk "
-1.2125091, 52.7806374, "Redline Motorcycles", "+441509230001 www.ktm4u.co.uk/"
-4.0187399, 51.6647686, "M & P Direct Limited", "+441792224405 www.mandp.co.uk"
-2.5783925, 49.434211, "Mac's Motorcycles", "+441481239611 ktm.medialinksonline.com/macsmotorcycles/"
-1.1581086, 52.954783199999987, "Leisure Trail UK", "+441159732466 www.leisuretrail.co.uk/Home.htm"
-2.450574, 53.762123499999987, "Rocket Centre", "+441254297810 www.rocketcentre.co.uk/"
-0.115591, 51.5844585, "Motoden", "+442083414142"
0.5171576, 51.270742299999988, "Laguna Motorcycles", "+441622681765 www.laguna.co.uk/"
-4.2334778, 50.421478400000012, "JD Racing", "+441752848888 www.johndeaconracing.co.uk/"
-4.485205, 54.1514542, "Road & Track Motorcycles", "+441624623725 ktm.roadandtrackmcs.co.uk"
-3.5479492, 50.4847505, "PGH Motorcycles Ltd", "+441803616164 www.pghmotorcycles.com/"
-1.6355599, 53.6899343, "Craig's Motorcycles", "+441924488117 www.craigsmotorcycles.com/ktm-index.aspx"
-1.8755388, 52.4764934, "DMC Moto (Birmingham) Ltd", "+441217710441 www.ktmbirmingham.co.uk"
-1.1315882, 50.7987495, "Trevor Pope Motorcycles ", "+442392521111 www.trevorpopemotorcycles.co.uk/"
-5.9037988, 54.4749109, "Norman Watt Motorcycles", "+442892638766 www.normanwattmotorcycles.com/"
0.8593529, 51.1482974, "Laguna Performance Centre", "+441233665520 www.laguna.co.uk/"
-2.7419865, 54.3365018, "TripleD Motorsport", "+441539732666 www.tripledmotosport.co.uk"
-1.4617709, 53.3884908, "Sheffield Motorcycle Centre Ltd", "+441142525454 www.smcbikes.com"
-0.238234, 50.8353139, "On The Wheel", "+441273506306 www.onthewheel.co.uk"
-1.5181744, 54.1285688, "Eurotek", "+441765608209 www.eurotekktm.com/"
-1.487388, 52.431312, "Kestrel KTM", "+442476703901 www.kestrelktm.co.uk"
-3.507106, 52.301956999999987, "ET James & Sons", "+441597810396 ktm.etjames-sons.co.uk"
-3.7178511, 53.2885315, "Colwyn Bay Motorcycles", "+441492535959 www.colwynbayktm.com/ "
-1.3397763, 54.2358699, "Teasdale Motorcycles Ltd.", "+441845570610 teasdale-motorcycles.co.uk"
-1.6249843, 54.9713448, "Bikesport", "+441912328970 bikesportnewcastle.co.uk"
-2.1289298, 52.0026941, "AMS Motorcycles ", "+441684292929 www.ams4ktm.co.uk"
-1.2517737, 51.6054086, "Premier Bikes (Didcot) Ltd", "+441235519195 www.premierbikes.com/"
0.162267, 51.574407, "Hyside Motorcycles Ltd", "+441708706677 ktm.hysidemotorcycles.co.uk/"
-3.4368433, 56.3907151, "Drysdale Motorcycles", "+441738451050 www.drysdalemotorcycles.com/"
1.312571, 52.095481, "Hangar 111", "+441473811811"
-1.6424185, 54.973639800000008, "M & S Motorcycles", "+441912610121 www.mandsmotorcycles.co.uk/new_bikes_ktm.aspx"
-0.418515, 51.4390767, "Cooperized Dyno and Service Centre Ltd.", "+442088905454"
-0.0971561, 51.3823907, "In Moto Limited", "+442086892341 www.ktmcentre.co.uk"
-6.1042589, 54.5027681, "Phillip McCallen Motorcycles", "+442892622886 www.phillipmccallen.com/ktm/"
-0.1655793, 51.1376211, "P & H Motorcycles", "+441293413300 www.phmotorcycles.co.uk/"
0.2859956, 51.1548987, "Motorcare LTD", "+448448099943 www.ktmlondon.com"
-4.2817424, 55.8526709, "PORTMAN MOTORS LIMITED ", "+441414296701"
-1.851785, 50.8688339, "Crescent Motorcycles", "+441202820170 www.crescent-ktm.com"
1.297355, 52.6308859, "Dave Barkshire Motorcycles", "+441603722800 ktm.davebarkshire.com/"
-2.0911467, 49.1784212, "Bikers", "+44153401534736531 ktm.medialinksonline.com/bikersjersey"
-2.701716, 53.3374225, "ABG Motorsport", ""
-3.3272195, 51.5995545, "Wayne Mounter Motorcycles", "+441443400960 www.w-mounter.co.uk/"
-0.313056, 52.688222, "Gear 4 Motorcycles", "+441778380380 www.gear4motorcycles.co.uk/"
0.59217449999999994, 51.978977, "Jim Aim Motorcycles", "+441787460671 www.jimaimracing.co.uk/"
